File_name,target
9991.wav,3
16792.wav,1
1366.wav,2
6739.wav,3
4117.wav,3
1122.wav,2
11297.wav,3
3609.wav,3
9792.wav,3
19281.wav,1
13326.wav,3
4371.wav,3
2280.wav,2
12848.wav,3
3490.wav,3
15213.wav,0
6603.wav,3
12126.wav,3
8880.wav,3
19191.wav,1
5645.wav,3
10231.wav,3
10665.wav,3
2600.wav,2
14624.wav,3
7703.wav,3
6941.wav,3
12130.wav,3
13085.wav,3
2175.wav,2
5036.wav,3
16748.wav,3
18249.wav,3
13549.wav,3
4836.wav,3
16829.wav,1
12905.wav,3
8403.wav,3
7018.wav,3
11624.wav,3
18024.wav,1
4174.wav,3
6730.wav,3
13035.wav,3
2501.wav,2
1061.wav,2
8215.wav,3
3464.wav,3
9108.wav,3
16357.wav,3
12572.wav,3
3475.wav,3
14340.wav,3
3358.wav,3
17724.wav,3
15948.wav,0
563.wav,2
15496.wav,0
4773.wav,3
16799.wav,1
11011.wav,3
13243.wav,3
720.wav,2
12458.wav,3
13992.wav,3
12675.wav,3
19318.wav,1
5822.wav,3
9854.wav,3
1904.wav,2
19776.wav,1
18497.wav,1
19470.wav,1
14925.wav,0
16629.wav,1
10627.wav,3
18407.wav,1
11454.wav,3
16879.wav,1
5030.wav,3
1627.wav,2
11665.wav,3
7852.wav,3
18365.wav,1
6463.wav,3
4100.wav,3
2269.wav,2
18046.wav,1
1872.wav,2
1850.wav,2
8670.wav,3
13105.wav,3
11911.wav,3
13097.wav,3
13707.wav,3
10819.wav,3
17002.wav,1
17273.wav,1
14073.wav,3
443.wav,2
479.wav,2
12322.wav,3
13294.wav,3
12644.wav,3
13291.wav,3
9209.wav,3
16653.wav,1
13017.wav,3
18658.wav,1
14771.wav,3
13732.wav,3
18217.wav,1
17544.wav,1
1152.wav,2
6554.wav,3
12901.wav,3
18742.wav,1
17432.wav,1
584.wav,2
15576.wav,0
2080.wav,2
14038.wav,3
18479.wav,1
14579.wav,3
15488.wav,0
19883.wav,1
6974.wav,3
10770.wav,3
11042.wav,3
5979.wav,3
10224.wav,3
5482.wav,3
17744.wav,1
2816.wav,2
3414.wav,3
407.wav,2
12563.wav,3
9687.wav,3
19534.wav,1
18325.wav,1
17734.wav,1
12013.wav,3
5900.wav,3
177.wav,2
7866.wav,3
11829.wav,3
572.wav,2
9790.wav,3
16586.wav,1
6887.wav,3
11052.wav,3
2282.wav,2
16014.wav,1
12178.wav,3
12078.wav,3
20134.wav,1
8768.wav,3
6446.wav,3
17218.wav,1
16202.wav,1
10943.wav,3
2814.wav,2
8297.wav,3
15090.wav,0
19796.wav,1
14116.wav,3
8277.wav,3
1296.wav,2
9344.wav,3
10408.wav,3
13555.wav,3
15342.wav,0
5573.wav,3
6403.wav,3
12539.wav,3
20167.wav,1
3926.wav,3
16986.wav,1
16976.wav,1
18723.wav,1
3373.wav,3
4554.wav,3
18196.wav,1
5843.wav,3
9215.wav,3
14460.wav,3
8683.wav,3
3694.wav,3
9904.wav,3
18922.wav,1
19346.wav,1
15173.wav,0
18932.wav,3
2739.wav,2
3754.wav,3
2509.wav,2
5610.wav,3
19993.wav,1
19771.wav,1
9971.wav,3
13228.wav,3
593.wav,2
11860.wav,3
7154.wav,3
384.wav,2
13993.wav,3
8576.wav,3
9848.wav,3
12390.wav,3
3090.wav,3
12969.wav,3
12808.wav,3
2404.wav,2
15270.wav,0
9559.wav,3
17127.wav,1
2017.wav,2
1033.wav,2
15894.wav,0
1635.wav,2
296.wav,2
3982.wav,3
541.wav,2
13845.wav,3
8004.wav,3
14631.wav,3
13318.wav,3
3073.wav,3
17429.wav,1
18163.wav,0
17802.wav,1
12494.wav,3
19227.wav,1
15021.wav,0
5481.wav,3
2561.wav,2
8374.wav,3
4987.wav,3
17458.wav,1
16871.wav,1
13063.wav,3
10131.wav,3
11419.wav,3
8318.wav,3
13984.wav,3
5576.wav,3
1085.wav,1
2135.wav,2
11940.wav,3
11862.wav,3
12721.wav,3
3182.wav,3
1459.wav,2
5934.wav,3
5271.wav,3
3383.wav,3
1356.wav,2
1419.wav,2
2861.wav,2
15600.wav,0
6784.wav,3
18756.wav,1
13969.wav,3
12207.wav,3
2498.wav,2
12897.wav,3
16361.wav,3
9320.wav,3
13577.wav,3
16720.wav,1
15699.wav,0
10239.wav,3
8343.wav,3
16302.wav,3
18619.wav,1
2995.wav,3
6862.wav,3
14532.wav,3
13245.wav,3
3277.wav,3
6412.wav,3
4270.wav,3
2479.wav,2
895.wav,2
13597.wav,3
8330.wav,3
4080.wav,3
16742.wav,1
10422.wav,3
1160.wav,2
58.wav,2
13038.wav,3
18644.wav,1
6929.wav,3
5412.wav,3
9655.wav,3
18513.wav,1
4746.wav,3
17972.wav,1
15335.wav,0
18220.wav,1
8911.wav,3
10024.wav,3
3942.wav,3
3971.wav,3
11385.wav,3
4673.wav,3
366.wav,2
13068.wav,3
12350.wav,3
4550.wav,3
16525.wav,1
14806.wav,3
1461.wav,2
14543.wav,3
17041.wav,1
16431.wav,1
8146.wav,3
5505.wav,3
1185.wav,2
3270.wav,3
5297.wav,3
10334.wav,3
9020.wav,3
10706.wav,3
19229.wav,1
117.wav,2
8447.wav,3
16039.wav,1
11907.wav,3
5434.wav,3
14092.wav,3
10547.wav,3
15039.wav,0
261.wav,2
17354.wav,1
13311.wav,3
19618.wav,1
15924.wav,0
8076.wav,3
8536.wav,3
9808.wav,3
12814.wav,3
718.wav,2
13205.wav,3
9995.wav,3
17684.wav,1
14619.wav,3
12783.wav,3
11207.wav,3
18119.wav,1
6105.wav,3
3278.wav,3
6049.wav,3
9503.wav,3
11125.wav,3
1110.wav,2
801.wav,2
13929.wav,3
3923.wav,3
4620.wav,3
19163.wav,1
1999.wav,2
2349.wav,2
12361.wav,3
19845.wav,1
14194.wav,3
19102.wav,1
10674.wav,3
1831.wav,2
8577.wav,3
5680.wav,3
4259.wav,3
13877.wav,3
12490.wav,3
18950.wav,1
4058.wav,3
9496.wav,3
13640.wav,3
14679.wav,3
7734.wav,3
12884.wav,3
1747.wav,2
1393.wav,2
19195.wav,1
13552.wav,3
16987.wav,1
5156.wav,3
6433.wav,3
5693.wav,3
9659.wav,3
11596.wav,3
13605.wav,3
314.wav,2
4630.wav,3
9956.wav,3
249.wav,2
5892.wav,3
13815.wav,3
13151.wav,3
12651.wav,3
12918.wav,3
16934.wav,1
15023.wav,0
12666.wav,3
19296.wav,1
6423.wav,3
5327.wav,3
1510.wav,2
16241.wav,1
7147.wav,3
18146.wav,1
12646.wav,3
14908.wav,0
6770.wav,3
6386.wav,3
13079.wav,3
17811.wav,1
8972.wav,3
2932.wav,2
9202.wav,3
17930.wav,1
2795.wav,2
20118.wav,1
14287.wav,3
10189.wav,3
11231.wav,3
18946.wav,1
18060.wav,3
3760.wav,3
11171.wav,3
15922.wav,0
7577.wav,3
7638.wav,3
14877.wav,3
995.wav,2
12392.wav,3
10190.wav,3
9676.wav,3
17140.wav,1
5746.wav,3
14931.wav,0
8114.wav,3
560.wav,2
11343.wav,3
17472.wav,1
4047.wav,3
17281.wav,1
18083.wav,1
20049.wav,1
13583.wav,3
15684.wav,1
19561.wav,1
5462.wav,3
10794.wav,3
16956.wav,1
19975.wav,1
2920.wav,2
19021.wav,3
5432.wav,3
15453.wav,0
12417.wav,3
6277.wav,3
6307.wav,3
17054.wav,1
9947.wav,3
16339.wav,1
538.wav,2
5821.wav,3
18463.wav,1
6998.wav,3
11723.wav,3
1848.wav,2
7145.wav,3
13345.wav,3
10907.wav,3
5446.wav,3
1710.wav,2
7039.wav,3
8572.wav,3
8390.wav,3
7826.wav,3
20155.wav,1
6294.wav,3
944.wav,2
4128.wav,3
8520.wav,3
4714.wav,3
6378.wav,3
17166.wav,1
17019.wav,1
3156.wav,3
5370.wav,3
863.wav,2
13323.wav,3
19686.wav,1
19851.wav,1
19876.wav,1
1289.wav,2
5655.wav,3
12187.wav,3
15120.wav,0
17721.wav,1
12486.wav,3
13924.wav,3
15176.wav,0
8971.wav,3
9450.wav,3
16487.wav,1
3460.wav,3
2018.wav,2
7304.wav,3
15979.wav,1
17063.wav,3
10553.wav,3
15244.wav,0
3637.wav,3
13429.wav,3
15994.wav,3
18673.wav,1
17756.wav,1
16620.wav,1
18149.wav,1
2083.wav,2
1280.wav,2
17221.wav,1
13872.wav,3
7082.wav,3
14261.wav,3
6860.wav,3
11980.wav,3
726.wav,2
985.wav,2
1408.wav,2
20011.wav,1
19706.wav,1
12259.wav,3
8456.wav,3
5492.wav,3
15723.wav,0
1225.wav,2
15881.wav,0
8475.wav,3
10564.wav,3
13018.wav,3
18093.wav,1
8815.wav,3
16060.wav,1
19216.wav,1
16008.wav,1
3960.wav,3
15408.wav,0
1806.wav,2
9094.wav,3
15282.wav,0
15525.wav,0
4139.wav,3
1172.wav,2
4584.wav,3
1517.wav,2
16172.wav,1
12495.wav,3
34.wav,2
5868.wav,3
617.wav,2
19674.wav,1
18577.wav,1
5959.wav,3
1444.wav,2
633.wav,2
5248.wav,3
14553.wav,3
10073.wav,3
18929.wav,1
3925.wav,3
2690.wav,2
1620.wav,2
6972.wav,3
1592.wav,2
3705.wav,3
10082.wav,3
10459.wav,3
11546.wav,3
11747.wav,3
2343.wav,2
5122.wav,3
18053.wav,1
14189.wav,3
14869.wav,3
7224.wav,3
11000.wav,3
8694.wav,3
18629.wav,1
18817.wav,1
20046.wav,1
5606.wav,3
18613.wav,1
11554.wav,3
4784.wav,3
6483.wav,3
13691.wav,3
16101.wav,1
5842.wav,3
925.wav,2
17383.wav,1
4034.wav,3
326.wav,2
6937.wav,3
13529.wav,3
11056.wav,3
6873.wav,3
557.wav,2
10192.wav,3
844.wav,2
15515.wav,0
4633.wav,3
12546.wav,3
76.wav,2
17436.wav,1
3159.wav,3
4527.wav,3
18032.wav,1
14266.wav,3
17168.wav,1
17746.wav,1
9874.wav,3
20129.wav,3
4074.wav,3
5463.wav,3
5318.wav,3
10544.wav,3
3338.wav,3
10641.wav,3
5207.wav,3
5423.wav,3
547.wav,2
10698.wav,3
17290.wav,1
16440.wav,1
16344.wav,1
8321.wav,3
18797.wav,1
15619.wav,0
2309.wav,2
19230.wav,1
16132.wav,1
11228.wav,1
5849.wav,3
11070.wav,1
12562.wav,3
16413.wav,2
11856.wav,3
6022.wav,3
19072.wav,1
11105.wav,3
11109.wav,3
10008.wav,3
14811.wav,3
2398.wav,2
6907.wav,3
13880.wav,3
5175.wav,3
4490.wav,3
9820.wav,3
14797.wav,3
7308.wav,3
11086.wav,3
16510.wav,1
11432.wav,3
19926.wav,1
2852.wav,2
833.wav,2
395.wav,2
2062.wav,2
14309.wav,3
17672.wav,1
226.wav,2
5700.wav,3
8564.wav,3
82.wav,2
4120.wav,3
4967.wav,3
10595.wav,3
16374.wav,1
4082.wav,3
3560.wav,3
294.wav,2
6202.wav,3
9434.wav,3
16958.wav,1
16454.wav,1
292.wav,2
8055.wav,3
2204.wav,2
11905.wav,3
16281.wav,1
3110.wav,3
8962.wav,3
19673.wav,1
10104.wav,3
13058.wav,3
14678.wav,3
2908.wav,2
4668.wav,3
19215.wav,1
7051.wav,3
3776.wav,3
17589.wav,1
20048.wav,1
19670.wav,1
4741.wav,3
5208.wav,3
8653.wav,3
4598.wav,3
18065.wav,1
4582.wav,3
19832.wav,3
1958.wav,2
3888.wav,3
15975.wav,0
10450.wav,3
62.wav,2
16373.wav,1
20071.wav,1
5072.wav,3
14320.wav,3
7243.wav,3
15943.wav,1
3737.wav,3
2615.wav,2
5488.wav,3
344.wav,2
1184.wav,3
8363.wav,3
20070.wav,1
20088.wav,1
280.wav,2
13563.wav,3
10022.wav,3
14982.wav,0
18784.wav,1
20154.wav,1
2251.wav,2
19516.wav,1
1808.wav,2
5360.wav,3
10865.wav,3
1768.wav,2
7745.wav,3
5181.wav,3
15334.wav,0
15412.wav,0
6134.wav,3
8156.wav,3
1321.wav,2
3869.wav,3
12441.wav,3
1370.wav,2
4001.wav,3
11373.wav,3
12471.wav,3
5629.wav,3
8551.wav,3
4258.wav,3
3745.wav,3
14577.wav,3
17928.wav,1
4327.wav,3
3786.wav,3
1237.wav,2
18859.wav,1
1293.wav,2
17652.wav,1
10432.wav,3
19121.wav,3
4221.wav,3
11377.wav,3
14770.wav,3
13544.wav,3
9494.wav,3
8594.wav,3
16451.wav,1
16997.wav,1
6594.wav,3
18047.wav,1
18737.wav,1
3141.wav,3
19359.wav,1
7291.wav,3
8012.wav,3
13904.wav,3
4963.wav,3
10094.wav,1
2665.wav,2
14851.wav,3
7084.wav,3
9092.wav,3
2778.wav,2
18277.wav,1
16713.wav,1
14278.wav,3
9221.wav,3
9555.wav,3
2818.wav,2
16760.wav,1
3228.wav,3
14008.wav,3
15324.wav,0
18177.wav,2
6868.wav,3
6468.wav,3
12338.wav,3
13792.wav,3
14859.wav,3
1621.wav,2
8698.wav,3
18274.wav,1
10681.wav,3
11593.wav,3
1584.wav,2
3699.wav,3
6041.wav,3
37.wav,2
9919.wav,3
9196.wav,3
13946.wav,3
3495.wav,3
10795.wav,3
6197.wav,3
5662.wav,3
7009.wav,3
10594.wav,3
19747.wav,1
16935.wav,1
18233.wav,1
6682.wav,3
16919.wav,1
13896.wav,3
2609.wav,2
6455.wav,3
291.wav,2
13661.wav,3
12655.wav,3
1121.wav,2
15260.wav,0
11429.wav,3
7930.wav,3
15945.wav,0
6085.wav,3
2405.wav,2
1939.wav,2
11807.wav,3
5228.wav,3
6030.wav,3
5650.wav,3
11770.wav,3
534.wav,2
9406.wav,3
1533.wav,2
10624.wav,3
17973.wav,1
11757.wav,3
15703.wav,0
16192.wav,1
4778.wav,3
10777.wav,3
19682.wav,1
5574.wav,3
8209.wav,3
13302.wav,3
12833.wav,3
7864.wav,3
4952.wav,3
716.wav,2
18458.wav,1
16924.wav,1
1334.wav,2
19309.wav,1
5426.wav,3
4069.wav,3
2875.wav,2
1024.wav,2
11269.wav,3
12560.wav,3
11877.wav,3
8160.wav,3
12583.wav,3
18671.wav,1
9717.wav,3
2874.wav,2
3259.wav,3
19349.wav,1
17676.wav,1
15591.wav,0
8021.wav,3
7625.wav,3
16168.wav,1
19429.wav,1
14734.wav,3
2012.wav,2
6056.wav,3
17473.wav,1
6900.wav,3
6142.wav,3
17728.wav,1
16686.wav,1
11179.wav,3
2478.wav,2
18738.wav,1
2918.wav,2
16663.wav,1
5421.wav,3
17624.wav,1
10781.wav,3
9927.wav,3
12639.wav,3
12869.wav,3
5405.wav,3
19636.wav,1
11443.wav,3
8023.wav,3
6939.wav,3
19783.wav,1
800.wav,2
7863.wav,3
12503.wav,3
9069.wav,3
14190.wav,3
14202.wav,3
18962.wav,1
15504.wav,0
16347.wav,1
11598.wav,3
13470.wav,3
17062.wav,1
7686.wav,3
6573.wav,3
11560.wav,3
4322.wav,3
7555.wav,3
5580.wav,3
19572.wav,3
10518.wav,3
12315.wav,3
5913.wav,3
12411.wav,3
8112.wav,3
5690.wav,3
4809.wav,3
4667.wav,3
19981.wav,1
18798.wav,1
10893.wav,3
3643.wav,3
11176.wav,3
6914.wav,3
17995.wav,1
14558.wav,3
18009.wav,1
20255.wav,1
18272.wav,1
5056.wav,3
13351.wav,3
1108.wav,2
7347.wav,3
15017.wav,0
19210.wav,3
3291.wav,3
1476.wav,2
2222.wav,2
376.wav,3
4032.wav,3
12541.wav,3
690.wav,2
9468.wav,3
17827.wav,1
13152.wav,3
16914.wav,1
19989.wav,1
19249.wav,1
1673.wav,2
4845.wav,3
17919.wav,1
16650.wav,1
9347.wav,3
7615.wav,3
4004.wav,3
11989.wav,3
7665.wav,3
1016.wav,2
17814.wav,1
9623.wav,3
11815.wav,3
14051.wav,3
1603.wav,2
7454.wav,3
11904.wav,3
19224.wav,1
1394.wav,2
1854.wav,2
17259.wav,1
8421.wav,3
16764.wav,1
5508.wav,3
15712.wav,0
7486.wav,3
2625.wav,2
6856.wav,3
19652.wav,3
7925.wav,3
13199.wav,3
15133.wav,0
7854.wav,3
14585.wav,3
3738.wav,3
16992.wav,1
8777.wav,3
8103.wav,3
13794.wav,3
16790.wav,1
1540.wav,2
128.wav,2
13455.wav,3
8182.wav,3
7050.wav,3
14490.wav,3
13716.wav,3
6711.wav,3
4764.wav,3
3286.wav,3
5976.wav,1
17239.wav,1
13767.wav,3
9005.wav,3
3019.wav,3
3729.wav,3
13680.wav,3
12781.wav,3
14726.wav,3
10268.wav,3
191.wav,2
6258.wav,1
4156.wav,3
9257.wav,3
115.wav,2
10341.wav,3
10639.wav,3
3241.wav,3
19362.wav,1
16118.wav,1
10109.wav,3
12953.wav,3
14377.wav,3
13959.wav,3
3264.wav,3
8213.wav,3
7115.wav,3
2131.wav,2
18650.wav,1
16364.wav,1
5117.wav,3
17857.wav,1
18048.wav,1
7785.wav,3
11622.wav,3
19458.wav,1
3589.wav,3
10765.wav,3
6708.wav,3
13286.wav,3
5994.wav,3
20193.wav,1
20274.wav,1
5608.wav,3
176.wav,2
18436.wav,3
5782.wav,3
19485.wav,1
11562.wav,3
3636.wav,3
1583.wav,2
829.wav,2
15958.wav,0
10276.wav,3
13838.wav,3
13538.wav,3
3193.wav,3
2636.wav,2
10358.wav,3
2439.wav,2
11960.wav,3
9443.wav,3
2683.wav,2
5516.wav,3
20234.wav,3
13136.wav,3
5000.wav,3
3524.wav,3
9327.wav,3
19241.wav,1
1699.wav,2
3005.wav,3
18890.wav,1
3389.wav,3
18038.wav,1
12091.wav,3
16045.wav,1
3362.wav,3
19857.wav,1
4202.wav,3
11651.wav,3
2704.wav,2
7787.wav,3
9348.wav,3
16839.wav,1
18653.wav,1
10675.wav,3
5382.wav,3
7405.wav,3
12726.wav,3
13600.wav,3
3693.wav,1
16761.wav,1
9538.wav,3
10689.wav,3
16436.wav,1
19106.wav,1
5940.wav,3
1614.wav,2
6688.wav,3
7732.wav,3
8585.wav,3
13028.wav,3
17904.wav,1
18974.wav,1
11957.wav,3
2695.wav,2
9302.wav,3
1580.wav,2
7778.wav,3
13974.wav,3
7702.wav,3
6533.wav,3
510.wav,2
9197.wav,3
17865.wav,1
12676.wav,3
12384.wav,3
3509.wav,3
4313.wav,3
12175.wav,3
3323.wav,3
5583.wav,3
7621.wav,3
15142.wav,0
18672.wav,3
522.wav,2
2264.wav,2
17283.wav,3
8281.wav,1
16804.wav,3
11603.wav,3
9388.wav,3
536.wav,2
1639.wav,2
15653.wav,0
16041.wav,3
12975.wav,3
3594.wav,3
16378.wav,1
7157.wav,3
5428.wav,3
10439.wav,3
3750.wav,3
3211.wav,3
1422.wav,2
7197.wav,3
425.wav,2
2072.wav,2
17079.wav,1
14056.wav,3
20.wav,2
13923.wav,3
7900.wav,3
16174.wav,1
8961.wav,3
15156.wav,0
17208.wav,1
5443.wav,3
16277.wav,1
11255.wav,3
16283.wav,1
4932.wav,3
4021.wav,3
18172.wav,1
5729.wav,3
18691.wav,1
701.wav,2
20254.wav,1
14934.wav,0
9924.wav,3
16048.wav,3
6377.wav,3
7141.wav,3
7118.wav,3
3617.wav,3
470.wav,2
10366.wav,3
3079.wav,3
10349.wav,3
18809.wav,1
5579.wav,3
12936.wav,3
15830.wav,0
19049.wav,1
4887.wav,3
451.wav,2
19396.wav,3
5671.wav,3
5298.wav,3
2594.wav,2
9399.wav,3
17424.wav,1
13507.wav,3
12957.wav,3
709.wav,2
4807.wav,3
19467.wav,1
9933.wav,3
19663.wav,1
8502.wav,3
13056.wav,3
7094.wav,3
10440.wav,3
8742.wav,3
13400.wav,3
1096.wav,2
3715.wav,3
5887.wav,3
4639.wav,3
4815.wav,3
13718.wav,3
9946.wav,3
20166.wav,1
14569.wav,3
5232.wav,3
3232.wav,3
17795.wav,1
8005.wav,3
7809.wav,3
2939.wav,2
6475.wav,3
394.wav,2
13457.wav,3
10490.wav,3
5159.wav,3
1187.wav,2
3690.wav,3
7338.wav,3
13696.wav,3
17616.wav,3
8412.wav,3
6901.wav,3
20128.wav,3
15977.wav,0
4893.wav,3
10387.wav,3
5852.wav,3
17869.wav,1
7076.wav,3
3914.wav,3
7682.wav,3
5295.wav,3
2411.wav,2
11502.wav,3
2111.wav,2
5331.wav,3
14090.wav,3
9936.wav,3
14362.wav,3
18313.wav,1
84.wav,2
8898.wav,3
5894.wav,3
12985.wav,3
666.wav,2
13179.wav,3
7782.wav,3
10430.wav,3
3940.wav,3
19596.wav,1
16961.wav,1
9441.wav,3
15262.wav,0
17217.wav,1
6648.wav,3
13644.wav,3
237.wav,2
9905.wav,3
4344.wav,3
19525.wav,1
16427.wav,1
2211.wav,2
13171.wav,3
1189.wav,2
13414.wav,3
8882.wav,3
14117.wav,3
16397.wav,3
9143.wav,3
16106.wav,1
16294.wav,1
11460.wav,3
4735.wav,3
9061.wav,3
6132.wav,3
3653.wav,3
10217.wav,3
16803.wav,3
13196.wav,3
6799.wav,3
3138.wav,3
10465.wav,3
5409.wav,3
14335.wav,3
14153.wav,3
1220.wav,2
873.wav,2
10685.wav,3
10954.wav,3
16546.wav,1
17554.wav,1
6550.wav,3
6352.wav,3
16225.wav,1
18332.wav,1
1631.wav,2
17551.wav,1
1566.wav,2
5193.wav,3
10302.wav,3
20168.wav,1
7881.wav,3
13032.wav,3
1998.wav,2
10864.wav,3
17576.wav,1
19522.wav,1
12293.wav,3
19441.wav,1
12420.wav,3
2425.wav,2
4946.wav,3
3748.wav,3
3430.wav,3
17497.wav,1
8317.wav,3
2125.wav,2
20213.wav,1
5784.wav,3
9779.wav,3
7096.wav,3
4886.wav,3
11662.wav,3
13175.wav,3
7119.wav,3
8410.wav,3
7696.wav,3
17670.wav,1
19700.wav,1
2152.wav,2
6240.wav,3
11054.wav,3
2198.wav,2
6732.wav,3
9283.wav,3
3462.wav,3
19217.wav,1
17715.wav,1
2967.wav,2
9306.wav,3
14719.wav,3
16911.wav,1
13114.wav,3
12335.wav,3
11425.wav,3
9534.wav,3
15822.wav,0
15320.wav,0
17529.wav,1
15936.wav,0
18803.wav,1
18649.wav,3
18729.wav,1
15505.wav,0
19510.wav,1
11656.wav,3
10154.wav,3
8035.wav,3
11021.wav,3
11148.wav,3
20243.wav,1
14133.wav,3
17683.wav,1
512.wav,2
6060.wav,3
8351.wav,3
9796.wav,3
7350.wav,3
18590.wav,3
19497.wav,1
4235.wav,3
14625.wav,3
13371.wav,3
7358.wav,3
10574.wav,3
8143.wav,3
7463.wav,3
1465.wav,2
1724.wav,2
18904.wav,1
5685.wav,3
4851.wav,3
11913.wav,3
1609.wav,1
13717.wav,3
6108.wav,3
343.wav,2
14642.wav,3
351.wav,2
832.wav,2
10395.wav,3
6168.wav,3
9894.wav,3
6266.wav,3
20099.wav,1
8186.wav,3
19390.wav,1
18938.wav,1
8062.wav,3
17878.wav,1
16452.wav,1
15908.wav,0
896.wav,2
2067.wav,2
4367.wav,3
6840.wav,3
10228.wav,3
19787.wav,1
12622.wav,3
17305.wav,1
2568.wav,2
19907.wav,3
4828.wav,3
12031.wav,3
5963.wav,3
11778.wav,3
15530.wav,0
14611.wav,3
15560.wav,0
8360.wav,3
15647.wav,3
7125.wav,3
940.wav,2
5880.wav,3
14294.wav,3
5628.wav,3
358.wav,2
5957.wav,3
18975.wav,1
12005.wav,3
11551.wav,3
16201.wav,1
12921.wav,3
13580.wav,3
13021.wav,3
8712.wav,3
7175.wav,3
13365.wav,3
4520.wav,3
17459.wav,1
8875.wav,3
11427.wav,3
14200.wav,3
14954.wav,0
12136.wav,3
9286.wav,3
16279.wav,1
8662.wav,3
16560.wav,1
13348.wav,3
12457.wav,3
6944.wav,3
11756.wav,3
17031.wav,3
17089.wav,1
817.wav,2
1590.wav,2
14295.wav,3
19825.wav,1
4586.wav,3
8909.wav,3
16628.wav,1
9562.wav,3
3746.wav,3
5071.wav,1
17365.wav,1
12484.wav,3
10797.wav,3
14947.wav,0
6801.wav,3
8651.wav,3
17366.wav,1
6345.wav,3
9148.wav,3
10333.wav,3
16776.wav,1
19168.wav,1
7610.wav,3
10087.wav,3
14426.wav,3
11286.wav,3
10692.wav,3
15558.wav,0
1064.wav,2
1119.wav,2
12279.wav,3
9078.wav,3
455.wav,2
476.wav,2
3486.wav,3
15579.wav,0
11966.wav,3
17635.wav,1
5440.wav,3
16967.wav,1
18030.wav,1
12222.wav,3
8964.wav,3
17164.wav,1
15592.wav,0
695.wav,2
17535.wav,1
17607.wav,1
10617.wav,3
3148.wav,3
15030.wav,1
18459.wav,1
12913.wav,3
18344.wav,1
18564.wav,1
15004.wav,0
13350.wav,3
687.wav,2
9566.wav,3
10021.wav,3
13996.wav,3
11485.wav,3
14350.wav,3
19798.wav,1
15612.wav,0
10957.wav,3
13614.wav,3
15981.wav,1
18247.wav,1
8974.wav,3
598.wav,2
18266.wav,1
13447.wav,3
2007.wav,2
14122.wav,3
6659.wav,3
14939.wav,1
8666.wav,3
19444.wav,1
6902.wav,3
2724.wav,2
9619.wav,3
2452.wav,2
8034.wav,3
2919.wav,2
9043.wav,3
8195.wav,3
9001.wav,3
9375.wav,3
17860.wav,1
7440.wav,3
8316.wav,3
11168.wav,3
17864.wav,1
11143.wav,3
16519.wav,1
5563.wav,3
8309.wav,3
3936.wav,3
7393.wav,3
7995.wav,3
157.wav,2
6859.wav,3
9509.wav,3
15070.wav,1
11500.wav,3
16388.wav,1
507.wav,2
18928.wav,1
19343.wav,1
11492.wav,3
19305.wav,1
4858.wav,3
13560.wav,3
20261.wav,1
6581.wav,3
10494.wav,3
4374.wav,3
8380.wav,3
12378.wav,3
3956.wav,3
19344.wav,1
4925.wav,3
4063.wav,3
6257.wav,3
17565.wav,1
11163.wav,3
7875.wav,3
17326.wav,1
1235.wav,2
2484.wav,2
4998.wav,3
12077.wav,3
620.wav,2
20029.wav,1
9011.wav,3
15041.wav,0
11861.wav,3
2414.wav,2
16593.wav,1
6605.wav,3
11428.wav,3
899.wav,2
19528.wav,1
15187.wav,0
10636.wav,3
19532.wav,1
17485.wav,1
54.wav,2
7136.wav,3
19133.wav,3
15932.wav,0
17007.wav,3
12871.wav,3
17082.wav,1
592.wav,2
17317.wav,1
7453.wav,3
15640.wav,1
18283.wav,1
4133.wav,3
19255.wav,1
17530.wav,1
5408.wav,3
17257.wav,3
3548.wav,3
14210.wav,3
14255.wav,3
13472.wav,3
3724.wav,3
3864.wav,3
1010.wav,2
12087.wav,3
15274.wav,0
1446.wav,2
17493.wav,1
8148.wav,3
8753.wav,3
14593.wav,3
10952.wav,3
4589.wav,3
4265.wav,3
3262.wav,3
2882.wav,2
18014.wav,1
7210.wav,3
20259.wav,1
13571.wav,3
5132.wav,3
2811.wav,2
3712.wav,3
16019.wav,1
4529.wav,3
15454.wav,1
14366.wav,3
300.wav,2
17608.wav,1
8441.wav,3
10764.wav,3
5972.wav,3
3467.wav,3
16138.wav,1
12994.wav,3
14855.wav,3
3606.wav,3
4454.wav,3
7307.wav,3
3359.wav,3
8828.wav,3
11934.wav,3
17440.wav,1
12042.wav,3
1778.wav,2
1678.wav,2
13328.wav,3
8105.wav,3
3660.wav,3
9653.wav,3
6978.wav,3
4861.wav,3
15467.wav,0
1115.wav,2
6125.wav,3
11650.wav,3
19586.wav,1
3946.wav,3
2789.wav,2
9542.wav,3
10890.wav,3
9742.wav,3
6422.wav,3
18531.wav,1
550.wav,2
8732.wav,3
16979.wav,0
2813.wav,2
15114.wav,0
9008.wav,3
18839.wav,1
2746.wav,2
8154.wav,3
3580.wav,3
9336.wav,3
18989.wav,1
10645.wav,3
5853.wav,3
2881.wav,2
16128.wav,1
9351.wav,3
13503.wav,3
18212.wav,1
10391.wav,3
7028.wav,3
2673.wav,2
7939.wav,3
14918.wav,0
5453.wav,3
7069.wav,3
18668.wav,1
19968.wav,1
5889.wav,3
11273.wav,3
14417.wav,3
1385.wav,2
